Date,Open,High,Low,Close,Adj Close,Volume
2016-04-15,4.107000,4.107000,4.107000,4.107000,37.603809,0
2016-04-18,4.078000,4.078000,4.078000,4.078000,37.338287,0
2016-04-19,4.128000,4.128000,4.128000,4.128000,37.796085,0
2016-04-20,4.040000,4.040000,4.040000,4.040000,36.990360,0
2016-04-21,4.099000,4.099000,4.099000,4.099000,37.530563,0
2016-04-22,4.078000,4.078000,4.078000,4.078000,37.338287,0
2016-04-25,4.023000,4.023000,4.023000,4.023000,36.834705,0
2016-04-26,3.961000,3.961000,3.961000,3.961000,36.267033,0
2016-04-27,3.908000,3.946000,3.908000,3.946000,36.129692,0
2016-04-28,3.980000,3.985000,3.978000,3.978000,36.422688,0
2016-04-29,4.008000,4.008000,3.913000,3.918000,35.873325,0
2016-05-02,3.865000,3.865000,3.849000,3.849000,35.241558,0
2016-05-03,3.863000,3.863000,3.821000,3.821000,34.985191,0
2016-05-04,3.838000,3.838000,3.838000,3.838000,35.140842,0
2016-05-05,3.840000,3.848000,3.840000,3.848000,35.232407,0
2016-05-06,3.912000,3.927000,3.912000,3.927000,35.955730,0
2016-05-09,4.052000,4.052000,4.052000,4.052000,37.100235,0
2016-05-10,4.030000,4.065000,4.030000,4.065000,37.219265,0
2016-05-11,3.972000,3.972000,3.972000,3.972000,36.367748,0
2016-05-12,3.940000,3.940000,3.932000,3.937000,36.047287,0
2016-05-13,3.915000,3.944000,3.915000,3.935000,36.028973,0
2016-05-17,3.982000,3.982000,3.982000,3.982000,36.459309,0
2016-05-18,4.015000,4.015000,4.010000,4.010000,36.715679,0
2016-05-19,3.996000,3.998000,3.996000,3.998000,36.605801,0
2016-05-20,4.033000,4.033000,4.022000,4.022000,36.825550,0
2016-05-23,4.102000,4.115000,4.102000,4.115000,37.677059,0
2016-05-24,4.046000,4.116000,4.046000,4.116000,37.686218,0
2016-05-25,4.051000,4.051000,4.051000,4.051000,37.091076,0
2016-05-26,3.993000,4.021000,3.983000,4.021000,36.816395,0
2016-05-27,3.976000,3.986000,3.976000,3.986000,36.495934,0
2016-05-30,3.988000,3.988000,3.988000,3.988000,36.514244,0
2016-05-31,3.980000,3.980000,3.978000,3.980000,36.440994,0
2016-06-01,4.030000,4.030000,4.030000,4.030000,36.898800,0
2016-06-02,4.163000,4.184000,4.163000,4.184000,38.308826,0
2016-06-03,4.197000,4.197000,4.118000,4.129000,37.805248,0
2016-06-06,4.268000,4.268000,4.268000,4.268000,39.077934,0
2016-06-07,4.203000,4.242000,4.203000,4.242000,38.839878,0
2016-06-08,4.246000,4.246000,4.246000,4.246000,38.876499,0
2016-06-09,4.207000,4.227000,4.207000,4.223000,38.665913,0
2016-06-10,4.197000,4.197000,4.178000,4.178000,38.253891,0
2016-06-13,4.137000,4.137000,4.137000,4.137000,37.878494,0
2016-06-14,4.032000,4.055000,4.032000,4.055000,37.127697,0
2016-06-15,4.036000,4.036000,4.036000,4.036000,36.953732,0
2016-06-16,4.009000,4.009000,3.984000,3.984000,36.477627,0
2016-06-17,3.972000,3.972000,3.972000,3.972000,36.367748,0
2016-06-20,3.940000,3.940000,3.940000,3.940000,36.074757,0
2016-06-21,4.018000,4.063000,4.018000,4.059000,37.164318,0
2016-06-22,4.005000,4.005000,4.005000,4.005000,36.669899,0
2016-06-23,3.942000,3.942000,3.900000,3.900000,35.708519,0
2016-06-24,3.758000,3.758000,3.758000,3.758000,34.408360,0
2016-06-27,3.975000,3.975000,3.975000,3.975000,36.395214,0
2016-06-28,3.945000,3.945000,3.945000,3.945000,36.120537,0
2016-06-29,4.001000,4.001000,4.001000,4.001000,36.633270,0
2016-06-30,3.938000,3.949000,3.938000,3.949000,36.157162,0
2016-07-01,3.943000,3.955000,3.937000,3.937000,36.047287,0
2016-07-04,4.014000,4.014000,4.014000,4.014000,36.752300,0
2016-07-05,4.023000,4.034000,4.023000,4.034000,36.935417,0
2016-07-06,3.942000,3.942000,3.942000,3.942000,36.093067,0
2016-07-07,3.979000,3.979000,3.979000,3.979000,36.431843,0
2016-07-08,4.020000,4.108000,4.020000,4.037000,36.962894,0
2016-07-11,4.071000,4.107000,4.071000,4.107000,37.603809,0
2016-07-12,4.029000,4.029000,4.029000,4.029000,36.889641,0
2016-07-13,4.013000,4.051000,4.013000,4.051000,37.091076,0
2016-07-14,3.954000,3.954000,3.954000,3.954000,36.202942,0
2016-07-15,3.825000,3.825000,3.825000,3.825000,35.021812,0
2016-07-18,3.847000,3.847000,3.847000,3.847000,35.223248,0
2016-07-19,3.828000,3.828000,3.828000,3.828000,35.049282,0
2016-07-20,3.825000,3.825000,3.825000,3.825000,35.021812,0
2016-07-21,3.777000,3.777000,3.777000,3.777000,34.582325,0
2016-07-22,3.858000,3.858000,3.858000,3.858000,35.323963,0
2016-07-25,3.856000,3.936000,3.856000,3.936000,36.038136,100
2016-07-26,4.021000,4.036000,4.021000,4.036000,36.953732,0
2016-07-27,3.898000,3.898000,3.898000,3.898000,35.690201,0
2016-07-28,3.796000,3.818000,3.792000,3.818000,34.957722,0
2016-07-29,3.915000,3.915000,3.915000,3.915000,35.845856,0
2016-08-01,3.875000,3.875000,3.847000,3.847000,35.223248,0
2016-08-02,3.863000,3.863000,3.828000,3.828000,35.049282,0
2016-08-03,3.768000,3.784000,3.768000,3.784000,34.646416,0
2016-08-04,3.780000,3.800000,3.780000,3.800000,34.792912,0
2016-08-05,3.805000,3.805000,3.805000,3.805000,34.838692,0
2016-08-08,3.768000,3.768000,3.768000,3.768000,34.499920,0
2016-08-09,3.804000,3.804000,3.804000,3.804000,34.829536,0
2016-08-10,3.854000,3.862000,3.846000,3.846000,35.214088,0
2016-08-11,3.845000,3.845000,3.845000,3.845000,35.204933,0
2016-08-12,3.881000,3.970000,3.881000,3.890000,35.616955,100
2016-08-15,3.853000,3.863000,3.852000,3.861000,35.351429,0
2016-08-16,3.857000,3.857000,3.837000,3.838000,35.140842,0
2016-08-17,3.794000,3.804000,3.789000,3.789000,34.692196,0
2016-08-18,3.717000,3.717000,3.710000,3.713000,33.996338,0
2016-08-19,3.651000,3.651000,3.651000,3.651000,33.428661,0
2016-08-22,3.680000,3.690000,3.675000,3.675000,33.648411,0
2016-08-23,3.644000,3.667000,3.643000,3.667000,33.575161,0
2016-08-24,3.588000,3.603000,3.588000,3.591000,32.879303,0
2016-08-25,3.636000,3.636000,3.620000,3.620000,33.144825,0
2016-08-26,3.595000,3.682000,3.579000,3.631000,33.245544,330
2016-08-29,3.583000,3.583000,3.583000,3.583000,32.806053,0
2016-08-30,3.610000,3.610000,3.604000,3.604000,32.998333,0
2016-08-31,3.634000,3.634000,3.634000,3.634000,33.273010,0
2016-09-01,3.616000,3.616000,3.616000,3.616000,33.108204,0
2016-09-02,3.606000,3.606000,3.600000,3.600000,32.961704,0
2016-09-05,3.564000,3.564000,3.564000,3.564000,32.632092,0
2016-09-06,3.607000,3.607000,3.607000,3.607000,33.025799,0
2016-09-07,3.660000,3.660000,3.660000,3.660000,33.511070,0
2016-09-08,3.590000,3.594000,3.570000,3.570000,32.687023,0
2016-09-09,3.550000,3.550000,3.546000,3.546000,32.467281,0
2016-09-12,3.531000,3.557000,3.531000,3.556000,32.558842,0
2016-09-13,3.555000,3.555000,3.555000,3.555000,32.549686,0
2016-09-14,3.504000,3.504000,3.504000,3.504000,32.082729,0
2016-09-15,3.484000,3.484000,3.484000,3.484000,31.899607,0
2016-09-16,3.554000,3.570000,3.554000,3.570000,32.687023,0
2016-09-19,3.578000,3.589000,3.578000,3.582000,32.796898,0
2016-09-20,3.557000,3.557000,3.557000,3.557000,32.567997,0
2016-09-21,3.553000,3.611000,3.553000,3.611000,33.062424,0
2016-09-22,3.610000,3.610000,3.610000,3.610000,33.053265,0
2016-09-23,3.580000,3.580000,3.572000,3.572000,32.705338,0
2016-09-26,3.593000,3.593000,3.593000,3.593000,32.897614,0
2016-09-27,3.587000,3.587000,3.587000,3.587000,32.842678,0
2016-09-28,3.561000,3.567000,3.561000,3.565000,32.641247,0
2016-09-29,3.532000,3.532000,3.529000,3.531000,32.329941,0
2016-09-30,3.509000,3.509000,3.509000,3.509000,32.128506,0
2016-10-04,3.496000,3.496000,3.496000,3.496000,32.009480,0
2016-10-05,3.533000,3.533000,3.533000,3.533000,32.348251,0
2016-10-06,3.484000,3.484000,3.481000,3.481000,31.872139,0
2016-10-07,3.484000,3.495000,3.484000,3.495000,32.000320,0
2016-10-10,3.500000,3.500000,3.500000,3.500000,32.046101,0
2016-10-11,3.490000,3.531000,3.490000,3.531000,32.329941,0
2016-10-12,3.518000,3.518000,3.492000,3.493000,31.982014,0
2016-10-13,3.464000,3.464000,3.457000,3.457000,31.652393,0
2016-10-14,3.469000,3.469000,3.469000,3.469000,31.762266,0
2016-10-17,3.493000,3.493000,3.493000,3.493000,31.982014,0
2016-10-18,3.509000,3.509000,3.509000,3.509000,32.128506,0
2016-10-19,3.517000,3.517000,3.517000,3.517000,32.201756,0
2016-10-20,3.553000,3.555000,3.550000,3.554000,32.540527,0
2016-10-21,3.532000,3.542000,3.532000,3.542000,32.430656,0
2016-10-24,3.567000,3.567000,3.555000,3.555000,32.549686,0
2016-10-25,3.623000,3.623000,3.623000,3.623000,33.172295,0
2016-10-26,3.627000,3.627000,3.609000,3.609000,33.044109,2713
2016-10-27,3.560000,3.560000,3.538000,3.538000,32.394035,0
2016-10-28,3.543000,3.543000,3.543000,3.543000,32.439812,0
2016-10-31,3.472000,3.472000,3.472000,3.472000,31.789732,0
2016-11-01,3.469000,3.469000,3.469000,3.469000,31.762266,0
2016-11-02,3.610000,3.610000,3.610000,3.610000,33.053265,0
2016-11-03,3.623000,3.623000,3.623000,3.623000,33.172295,0
2016-11-04,3.624000,3.624000,3.624000,3.624000,33.181454,0
2016-11-07,3.573000,3.573000,3.573000,3.573000,32.714497,0
2016-11-08,3.573000,3.573000,3.573000,3.573000,32.714497,0
2016-11-09,3.277000,3.277000,3.277000,3.277000,30.004309,0
2016-11-10,3.514000,3.514000,3.477000,3.477000,31.835516,0
2016-11-11,3.408000,3.423000,3.408000,3.419000,31.304464,0
2016-11-14,3.351000,3.351000,3.341000,3.341000,30.590294,0
2016-11-15,3.369000,3.434000,3.369000,3.434000,31.441807,1000
2016-11-16,3.426000,3.451000,3.426000,3.451000,31.597458,0
2016-11-17,3.472000,3.472000,3.468000,3.472000,31.789732,0
2016-11-18,3.502000,3.505000,3.501000,3.505000,32.091885,0
2016-11-21,3.451000,3.459000,3.451000,3.453000,31.615770,0
2016-11-22,3.451000,3.459000,3.430000,3.430000,31.405182,0
2016-11-23,3.431000,3.431000,3.405000,3.409000,31.212906,0
2016-11-24,3.496000,3.496000,3.496000,3.496000,32.009480,0
2016-11-25,3.466000,3.466000,3.466000,3.466000,31.734800,0
2016-11-28,3.495000,3.495000,3.495000,3.495000,32.000320,0
2016-11-29,3.464000,3.464000,3.464000,3.464000,31.716488,0
2016-11-30,3.427000,3.427000,3.427000,3.427000,31.377712,0
2016-12-01,3.394000,3.394000,3.380000,3.381000,30.956535,0
2016-12-02,3.332000,3.429000,3.332000,3.429000,31.396025,0
2016-12-05,3.437000,3.437000,3.437000,3.437000,31.469275,0
2016-12-06,3.383000,3.383000,3.383000,3.383000,30.974850,0
2016-12-07,3.417000,3.417000,3.417000,3.417000,31.286156,0
2016-12-08,3.593000,3.628000,3.593000,3.628000,33.218075,0
2016-12-09,3.666000,3.666000,3.666000,3.666000,33.566006,0
2016-12-12,3.574000,3.574000,3.574000,3.574000,32.723648,0
2016-12-13,3.570000,3.577000,3.570000,3.577000,32.751118,0
2016-12-14,3.601000,3.601000,3.601000,3.601000,32.970863,0
2016-12-15,3.544000,3.579000,3.544000,3.579000,32.769428,0
2016-12-16,3.578000,3.578000,3.578000,3.578000,32.760273,0
2016-12-19,3.572000,3.584000,3.560000,3.581000,32.787743,0
2016-12-20,3.576000,3.576000,3.572000,3.572000,32.705338,0
2016-12-21,3.583000,3.583000,3.583000,3.583000,32.806053,0
2016-12-22,3.592000,3.598000,3.584000,3.598000,32.943398,0
2016-12-23,3.601000,3.604000,3.601000,3.604000,32.998333,0
2016-12-27,3.659000,3.659000,3.657000,3.658000,33.492760,0
2016-12-28,3.660000,3.692000,3.660000,3.692000,33.804062,0
2016-12-29,3.642000,3.642000,3.642000,3.642000,33.346260,0
2016-12-30,3.612000,3.612000,3.612000,3.612000,33.071579,0
2017-01-02,3.605000,3.605000,3.605000,3.605000,33.007488,0
2017-01-03,3.599000,3.621000,3.599000,3.621000,33.153984,0
2017-01-04,3.632000,3.632000,3.630000,3.630000,33.236389,0
2017-01-05,3.772000,3.772000,3.772000,3.772000,34.536545,0
2017-01-06,3.825000,3.825000,3.825000,3.825000,35.021812,0
2017-01-09,3.803000,3.833000,3.803000,3.833000,35.095062,0
2017-01-10,3.858000,3.858000,3.858000,3.858000,35.323963,0
2017-01-11,3.848000,3.859000,3.848000,3.858000,35.323963,0
2017-01-12,3.852000,3.853000,3.850000,3.850000,35.250713,0
2017-01-13,3.855000,3.855000,3.855000,3.855000,35.296494,0
2017-01-16,3.849000,3.849000,3.849000,3.849000,35.241558,0
2017-01-17,3.796000,3.796000,3.796000,3.796000,34.756290,0
2017-01-18,3.796000,3.796000,3.796000,3.796000,34.756290,0
2017-01-19,3.800000,3.880000,3.777000,3.777000,34.582325,0
2017-01-20,3.766000,3.766000,3.766000,3.766000,34.481609,0
2017-01-23,3.749000,3.749000,3.749000,3.749000,34.325958,0
2017-01-24,3.722000,3.722000,3.722000,3.722000,34.078739,0
2017-01-25,3.777000,3.778000,3.777000,3.778000,34.591476,0
2017-01-26,3.772000,3.772000,3.759000,3.759000,34.417519,0
2017-01-27,3.773000,3.773000,3.773000,3.773000,34.545696,0
2017-01-30,3.803000,3.803000,3.803000,3.803000,34.820377,0
2017-01-31,3.856000,3.856000,3.856000,3.856000,35.305649,0
2017-02-01,3.825000,3.825000,3.825000,3.825000,35.021812,0
2017-02-02,3.802000,3.803000,3.802000,3.803000,34.820377,0
2017-02-03,3.742000,3.742000,3.742000,3.742000,34.261864,0
2017-02-06,4.323000,4.340000,4.260000,4.340000,39.737171,6200
2017-02-07,4.378000,4.378000,4.366000,4.375000,40.057629,0
2017-02-08,4.349000,4.349000,4.349000,4.349000,39.819572,0
2017-02-09,4.294000,4.294000,4.271000,4.271000,39.105400,0
2017-02-10,4.392000,4.392000,4.392000,4.392000,40.213284,0
2017-02-13,4.466000,4.466000,4.466000,4.466000,40.890827,0
2017-02-14,4.390000,4.390000,4.390000,4.390000,40.194969,0
2017-02-15,4.377000,4.377000,4.377000,4.377000,40.075939,0
2017-02-16,4.308000,4.308000,4.308000,4.308000,39.444176,0
2017-02-17,4.313000,4.353000,4.313000,4.353000,39.856201,0
2017-02-20,4.334000,4.337000,4.334000,4.337000,39.709702,1200
2017-02-21,4.349000,4.349000,4.349000,4.349000,39.819572,0
2017-02-22,4.418000,4.419000,4.418000,4.419000,40.460495,0
2017-02-23,4.329000,4.340000,4.329000,4.340000,39.737171,0
2017-02-24,4.334000,4.374000,4.334000,4.374000,40.048477,0
2017-02-27,4.345000,4.345000,4.345000,4.345000,39.782944,0
2017-02-28,4.339000,4.343000,4.339000,4.343000,39.764633,0
2017-03-01,4.296000,4.296000,4.296000,4.296000,39.334301,0
2017-03-02,4.333000,4.333000,4.330000,4.330000,39.645607,0
2017-03-03,4.357000,4.357000,4.332000,4.336000,39.700542,0
2017-03-06,4.412000,4.412000,4.412000,4.412000,40.396404,0
2017-03-07,4.315000,4.315000,4.315000,4.315000,39.508270,0
2017-03-08,4.318000,4.318000,4.284000,4.297000,39.343460,0
2017-03-09,4.393000,4.393000,4.393000,4.393000,40.222435,0
2017-03-10,4.397000,4.397000,4.397000,4.397000,40.259056,0
2017-03-13,4.405000,4.405000,4.405000,4.405000,40.332314,0
2017-03-14,4.388000,4.388000,4.388000,4.388000,40.176659,0
2017-03-15,4.417000,4.417000,4.417000,4.417000,40.442181,0
2017-03-16,4.520000,4.526000,4.520000,4.523000,41.412720,0
2017-03-17,4.440000,4.477000,4.440000,4.477000,40.991547,0
2017-03-20,4.464000,4.464000,4.464000,4.464000,40.872517,0
2017-03-21,4.413000,4.413000,4.413000,4.413000,40.405556,0
2017-03-22,4.304000,4.304000,4.304000,4.304000,39.407555,0
2017-03-23,4.300000,4.300000,4.300000,4.300000,39.370926,0
2017-03-24,4.262000,4.262000,4.257000,4.257000,38.977219,0
2017-03-27,4.237000,4.237000,4.237000,4.237000,38.794098,0
2017-03-28,4.265000,4.277000,4.265000,4.277000,39.160336,0
2017-03-29,4.168000,4.194000,4.168000,4.194000,-35.836456,0
2017-03-30,4.246000,4.246000,4.246000,4.246000,-36.280777,0
2017-03-31,4.259000,4.259000,4.259000,4.259000,-36.391861,0
2017-04-03,4.411000,4.411000,4.411000,4.411000,-37.690655,0
2017-04-04,4.375000,4.375000,4.364000,4.364000,-37.289051,0
2017-04-05,4.363000,4.363000,4.352000,4.352000,-37.186520,0
2017-04-06,4.294000,4.294000,4.277000,4.277000,-36.545666,250
2017-04-07,4.349000,4.349000,4.349000,4.349000,-37.160885,0
2017-04-10,4.337000,4.351000,4.337000,4.351000,-37.177971,0
2017-04-11,4.325000,4.325000,4.325000,4.325000,-36.955811,0
2017-04-12,4.311000,4.311000,4.311000,4.311000,-36.836182,0
2017-04-13,4.360000,4.414000,4.360000,4.414000,-37.716290,400
2017-04-18,4.410000,4.446000,4.410000,4.446000,-37.989719,2300
2017-04-19,4.410000,4.410000,4.410000,4.410000,-37.682110,0
2017-04-20,4.410000,4.410000,4.389000,4.389000,-37.502670,3537
2017-04-21,4.360000,4.360000,4.360000,4.360000,-37.254875,0
2017-04-24,4.340000,4.340000,4.340000,4.340000,-37.083981,500
2017-04-25,4.218000,4.284000,4.159000,4.159000,-35.537392,500
2017-04-26,4.263000,4.263000,4.000000,4.000000,-34.178783,0
2017-04-27,3.870000,3.951000,3.870000,3.878000,-33.136333,597
2017-04-28,3.902000,3.902000,3.902000,3.902000,-33.341404,0
2017-05-02,3.778000,3.778000,3.778000,3.778000,-32.281864,0
2017-05-03,3.772000,3.772000,3.772000,3.772000,-32.230595,0
2017-05-04,3.772000,3.772000,3.772000,3.772000,-32.230595,0
2017-05-05,3.751000,3.820000,3.737000,3.737000,-31.931528,6500
2017-05-08,3.825000,3.825000,3.825000,3.825000,-32.683464,0
2017-05-09,3.812000,3.812000,3.802000,3.811000,-32.563839,0
2017-05-10,3.809000,3.811000,3.809000,3.811000,-32.563839,597
2017-05-11,3.809000,3.859000,3.809000,3.859000,-32.973980,597
2017-05-12,3.874000,3.955000,3.871000,3.871000,-33.076523,1000
2017-05-15,3.921000,3.921000,3.921000,3.921000,-33.503757,0
2017-05-16,3.880000,3.880000,3.880000,3.880000,-33.153419,0
2017-05-17,3.844000,3.844000,3.844000,3.844000,-32.845814,0
2017-05-18,3.875000,3.995000,3.875000,3.885000,-33.196144,487
2017-05-19,3.863000,3.863000,3.863000,3.863000,-33.008160,0
2017-05-22,3.886000,3.886000,3.886000,3.886000,-33.204689,0
2017-05-23,3.887000,3.887000,3.882000,3.882000,-33.170509,0
2017-05-24,3.923000,3.923000,3.920000,3.923000,-33.520844,0
2017-05-25,3.960000,3.964000,3.960000,3.964000,-33.871174,0
2017-05-26,3.976000,3.976000,3.976000,3.976000,-33.973713,0
2017-05-29,3.991000,3.991000,3.991000,3.991000,-34.101883,0
2017-05-30,4.005000,4.005000,4.005000,4.005000,-34.221512,0
2017-05-31,4.000000,4.000000,4.000000,4.000000,-34.178783,0
2017-06-01,3.952000,3.952000,3.952000,3.952000,-33.768639,0
2017-06-02,3.913000,3.913000,3.913000,3.913000,-33.435398,0
2017-06-05,3.913000,3.913000,3.913000,3.913000,-33.435398,0
2017-06-06,3.925000,3.932000,3.925000,3.932000,-33.597744,0
2017-06-07,3.982000,4.077000,3.982000,3.987000,-34.067703,0
2017-06-08,3.956000,4.102000,3.952000,4.102000,-35.050346,5000
2017-06-09,3.902000,3.902000,3.893000,3.899000,-33.315769,0
2017-06-12,3.901000,3.922000,3.750000,3.922000,-33.512299,35
2017-06-13,3.844000,3.844000,3.834000,3.836000,-32.777454,0
2017-06-14,3.786000,3.801000,3.783000,3.801000,-32.478390,0
2017-06-15,3.824000,3.839000,3.804000,3.804000,-32.504025,0
2017-06-16,3.732000,3.732000,3.716000,3.729000,-31.863173,0
2017-06-19,3.696000,3.696000,3.696000,3.696000,-31.581198,0
2017-06-20,3.783000,3.783000,3.783000,3.783000,-32.324585,0
2017-06-21,3.774000,3.774000,3.774000,3.774000,-32.247681,0
2017-06-22,3.788000,3.788000,3.788000,3.788000,-32.367310,0
2017-06-23,3.888000,3.888000,3.888000,3.888000,-33.221779,0
2017-06-26,3.885000,3.885000,3.885000,3.885000,-33.196144,0
2017-06-27,3.891000,3.891000,3.824000,3.824000,-32.674919,330
2017-06-28,3.767000,3.767000,3.758000,3.758000,-32.110966,0
2017-06-29,3.827000,3.827000,3.827000,3.827000,-32.700550,0
2017-06-30,3.765000,3.765000,3.765000,3.765000,-32.170780,0
2017-07-03,3.702000,3.702000,3.702000,3.702000,-31.632465,0
2017-07-04,3.722000,3.722000,3.722000,3.722000,-31.803358,0
2017-07-05,3.743000,3.743000,3.743000,3.743000,-31.982800,0
2017-07-06,3.798000,3.798000,3.798000,3.798000,-32.452759,0
2017-07-07,3.708000,3.708000,3.708000,3.708000,-31.683733,0
2017-07-10,3.724000,3.724000,3.724000,3.724000,-31.820448,0
2017-07-11,3.762000,3.762000,3.762000,3.762000,-32.145149,0
2017-07-12,3.762000,3.762000,3.762000,3.762000,-32.145149,0
2017-07-13,3.810000,3.810000,3.810000,3.810000,-32.555290,0
2017-07-14,3.782000,3.782000,3.782000,3.782000,-32.316040,0
2017-07-17,3.788000,3.788000,3.788000,3.788000,-32.367310,0
2017-07-18,3.776000,3.776000,3.776000,3.776000,-32.264774,0
2017-07-19,3.788000,3.788000,3.788000,3.788000,-32.367310,0
2017-07-20,3.840000,3.840000,3.840000,3.840000,-32.811634,0
2017-07-21,3.770000,3.770000,3.770000,3.770000,-32.213505,0
2017-07-24,3.779000,3.779000,3.779000,3.779000,-32.290405,0
2017-07-25,3.800000,3.800000,3.780000,3.780000,-32.298950,0
2017-07-26,3.793000,3.793000,3.793000,3.793000,-32.410034,0
2017-07-27,3.858000,3.878000,3.858000,3.878000,-33.136333,0
2017-07-28,3.814000,3.814000,3.807000,3.807000,-32.529659,0
2017-07-31,3.815000,3.815000,3.815000,3.815000,-32.598015,0
2017-08-01,3.789000,3.789000,3.789000,3.789000,-32.375854,0
2017-08-02,3.749000,3.749000,3.749000,3.749000,-32.034069,0
2017-08-03,3.745000,3.760000,3.745000,3.760000,-32.128056,0
2017-08-04,3.784000,3.784000,3.784000,3.784000,-32.333130,0
2017-08-07,3.793000,3.793000,3.793000,3.793000,-32.410034,0
2017-08-08,3.798000,3.798000,3.798000,3.798000,-32.452759,0
2017-08-09,3.833000,3.833000,3.833000,3.833000,-32.751820,0
2017-08-10,3.796000,3.796000,3.796000,3.796000,-32.435665,0
2017-08-11,3.746000,3.746000,3.746000,3.746000,-32.008434,0
2017-08-14,3.807000,3.807000,3.807000,3.807000,-32.529659,0
2017-08-15,3.858000,3.858000,3.858000,3.858000,-32.965439,0
2017-08-16,3.878000,3.885000,3.878000,3.885000,-33.196144,0
2017-08-17,4.026000,4.026000,4.026000,4.026000,-34.400948,0
2017-08-18,3.996000,4.018000,3.993000,3.993000,-34.118973,0
2017-08-21,3.926000,3.926000,3.926000,3.926000,-33.546478,0
2017-08-22,4.000000,4.000000,4.000000,4.000000,-34.178783,0
2017-08-23,3.999000,3.999000,3.999000,3.999000,-34.170242,0
2017-08-24,3.988000,3.988000,3.988000,3.988000,-34.076244,0
2017-08-25,3.951000,3.951000,3.951000,3.951000,-33.760094,0
2017-08-28,3.850000,3.850000,3.850000,3.850000,-32.897079,0
2017-08-29,3.796000,3.796000,3.796000,3.796000,-32.435665,0
2017-08-30,3.769000,3.769000,3.769000,3.769000,-32.204960,0
2017-08-31,3.802000,3.802000,3.802000,3.802000,-32.486935,0
2017-09-01,3.794000,3.794000,3.794000,3.794000,-32.418575,0
2017-09-04,3.796000,3.796000,3.796000,3.796000,-32.435665,0
2017-09-05,3.788000,3.788000,3.788000,3.788000,-32.367310,0
2017-09-06,3.779000,3.779000,3.779000,3.779000,-32.290405,0
2017-09-07,3.806000,3.806000,3.806000,3.806000,-32.521114,0
2017-09-08,3.795000,3.811000,3.795000,3.811000,-32.563839,0
2017-09-11,3.932000,3.932000,3.932000,3.932000,-33.597744,0
2017-09-12,3.843000,3.843000,3.843000,3.843000,-32.837269,0
2017-09-13,3.791000,3.791000,3.791000,3.791000,-32.392941,0
2017-09-14,3.796000,3.796000,3.796000,3.796000,-32.435665,0
2017-09-15,3.790000,3.790000,3.777000,3.777000,-32.273315,150
2017-09-18,3.758000,3.758000,3.742000,3.742000,-31.974253,2300
2017-09-19,3.738000,3.738000,3.738000,3.738000,-31.940075,0
2017-09-20,3.779000,3.779000,3.779000,3.779000,-32.290405,0
2017-09-21,3.727000,3.727000,3.727000,3.727000,-31.846083,0
2017-09-22,3.693000,3.693000,3.693000,3.693000,-31.555565,0
2017-09-25,3.785000,3.785000,3.785000,3.785000,-32.341675,0
2017-09-26,3.872000,3.872000,3.872000,3.872000,-33.085064,0
2017-09-27,3.918000,3.918000,3.917000,3.917000,-33.469574,0
2017-09-28,3.969000,3.975000,3.969000,3.975000,-33.965164,0
2017-09-29,3.976000,3.976000,3.976000,3.976000,-33.973713,0
2017-10-02,3.892000,3.907000,3.892000,3.905000,-33.367039,0
2017-10-03,3.905000,3.905000,3.905000,3.905000,-33.367039,0
2017-10-04,3.857000,3.857000,3.857000,3.857000,-32.956890,0
2017-10-05,3.854000,3.854000,3.854000,3.854000,-32.931259,0
2017-10-06,3.873000,3.873000,3.873000,3.873000,-33.093609,0
2017-10-09,3.872000,3.872000,3.871000,3.871000,-33.076523,0
2017-10-10,3.860000,3.867000,3.860000,3.865000,-33.025249,0
2017-10-11,3.869000,3.869000,3.869000,3.869000,-33.059429,0
2017-10-12,3.867000,3.878000,3.867000,3.878000,-33.136333,0
2017-10-13,3.905000,3.905000,3.905000,3.905000,-33.367039,0
2017-10-16,3.922000,3.922000,3.922000,3.922000,-33.512299,0
2017-10-17,3.922000,3.922000,3.922000,3.922000,-33.512299,0
2017-10-18,3.956000,3.956000,3.956000,3.956000,-33.802818,0
2017-10-19,3.890000,3.890000,3.890000,3.890000,-33.238869,0
2017-10-20,3.934000,3.935000,3.934000,3.935000,-33.623379,0
2017-10-23,3.979000,3.986000,3.979000,3.986000,-34.059158,0
2017-10-24,4.034000,4.034000,4.017000,4.018000,-34.332588,0
2017-10-25,3.918000,3.918000,3.902000,3.909000,-33.401215,100
2017-10-26,3.890000,3.917000,3.889000,3.917000,-33.469574,0
2017-10-27,3.961000,3.985000,3.961000,3.985000,-34.050617,0
2017-10-30,3.796000,3.796000,3.796000,3.796000,-32.435665,0
2017-10-31,3.796000,3.796000,3.796000,3.796000,-32.435665,0
2017-11-01,3.783000,3.783000,3.783000,3.783000,-32.324585,0
2017-11-02,3.832000,3.832000,3.832000,3.832000,-32.743275,0
2017-11-03,3.827000,3.836000,3.827000,3.836000,-32.777454,0
2017-11-06,3.788000,3.788000,3.788000,3.788000,-32.367310,0
2017-11-07,3.799000,3.799000,3.799000,3.799000,-32.461304,0
2017-11-08,3.848000,3.848000,3.848000,3.848000,-32.879993,0
2017-11-09,3.874000,3.874000,3.874000,3.874000,-33.102154,0
2017-11-10,3.822000,3.822000,3.822000,3.822000,-32.657829,0
2017-11-13,3.790000,3.790000,3.790000,3.790000,-32.384399,0
